    Updating crates.io index
 Downloading crates ...
  Downloaded clap_derive v4.6.1
  Downloaded parking_lot v0.12.5
  Downloaded form_urlencoded v1.2.2
  Downloaded once_cell_polyfill v1.70.2
  Downloaded errno v0.3.14
  Downloaded lazy_static v1.5.0
  Downloaded generic-array v0.14.7
  Downloaded aho-corasick v1.1.4
  Downloaded percent-encoding v2.3.2
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded leb128fmt v0.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded serde_spanned v1.1.1
  Downloaded serial_test_derive v3.4.0
  Downloaded futures-core v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded cpufeatures v0.3.0
  Downloaded futures-task v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded signature v2.2.0
  Downloaded clap_lex v1.1.0
  Downloaded serde_spanned v0.6.9
  Downloaded pin-project v1.1.11
  Downloaded sdd v3.0.10
  Downloaded redox_syscall v0.5.18
  Downloaded stable_deref_trait v1.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded tower-layer v0.3.3
  Downloaded num_cpus v1.17.0
  Downloaded block-buffer v0.10.4
  Downloaded colorchoice v1.0.5
  Downloaded serial_test v3.4.0
  Downloaded serde_repr v0.1.20
  Downloaded potential_utf v0.1.5
  Downloaded version_check v0.9.5
  Downloaded toml_datetime v0.6.11
  Downloaded unicode-xid v0.2.6
  Downloaded matchers v0.2.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded toml_write v0.1.2
  Downloaded cfg-if v1.0.4
  Downloaded subtle v2.6.1
  Downloaded anstyle-wincon v3.0.11
  Downloaded tower-service v0.3.3
  Downloaded winapi-util v0.1.11
  Downloaded rustc_version v0.4.1
  Downloaded futures-io v0.3.32
  Downloaded anstyle v1.0.14
  Downloaded utf8_iter v1.0.4
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded windows-interface v0.59.3
  Downloaded tower-lsp-macros v0.9.0
  Downloaded owo-colors v4.3.0
  Downloaded itoa v1.0.18
  Downloaded id-arena v2.3.0
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded spki v0.7.3
  Downloaded target-triple v1.0.0
  Downloaded wasm-bindgen-macro v0.2.120
  Downloaded rustversion v1.0.22
  Downloaded thiserror-impl v1.0.69
  Downloaded anstyle-query v1.1.5
  Downloaded thread_local v1.1.9
  Downloaded quote v1.0.45
  Downloaded cpufeatures v0.2.17
  Downloaded futures-sink v0.3.32
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded equivalent v1.0.2
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded pin-project-internal v1.1.11
  Downloaded pin-project-lite v0.2.17
  Downloaded wasm-bindgen-shared v0.2.120
  Downloaded rand_core v0.6.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded windows-implement v0.60.2
  Downloaded windows-link v0.2.1
  Downloaded sha2 v0.10.9
  Downloaded windows-result v0.4.1
  Downloaded android_system_properties v0.1.5
  Downloaded tinystr v0.8.3
  Downloaded windows-strings v0.5.1
  Downloaded slab v0.4.12
  Downloaded idna_adapter v1.2.2
  Downloaded tracing-log v0.2.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.7
  Downloaded walkdir v2.5.0
  Downloaded termcolor v1.4.1
  Downloaded synstructure v0.13.2
  Downloaded base64ct v1.8.3
  Downloaded ed25519 v2.2.3
  Downloaded digest v0.10.7
  Downloaded thiserror v1.0.69
  Downloaded bitflags v1.3.2
  Downloaded anstream v1.0.0
  Downloaded semver v1.0.28
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded constant_time_eq v0.4.2
  Downloaded ryu v1.0.23
  Downloaded smallvec v1.15.2
  Downloaded windows-core v0.62.2
  Downloaded wasm-metadata v0.244.0
  Downloaded tempfile v3.27.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded tracing-attributes v0.1.31
  Downloaded pkcs8 v0.10.2
  Downloaded valuable v0.1.1
  Downloaded hermit-abi v0.5.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded crypto-common v0.1.7
  Downloaded wasm-bindgen v0.2.120
  Downloaded trybuild v1.0.117
  Downloaded tower-lsp v0.20.0
  Downloaded wit-bindgen-core v0.51.0
  Downloaded zerovec-derive v0.11.3
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded writeable v0.6.3
  Downloaded toml v0.8.23
  Downloaded proc-macro2 v1.0.106
  Downloaded sharded-slab v0.1.7
  Downloaded getrandom v0.2.17
  Downloaded arrayvec v0.7.7
  Downloaded glob v0.3.3
  Downloaded bitflags v2.11.1
  Downloaded toml_edit v0.22.27
  Downloaded wasm-bindgen-macro-support v0.2.120
  Downloaded futures-channel v0.3.32
  Downloaded anyhow v1.0.102
  Downloaded zmij v1.0.21
  Downloaded iana-time-zone v0.1.65
  Downloaded core-foundation-sys v0.8.7
  Downloaded const-oid v0.9.6
  Downloaded once_cell v1.21.4
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded wit-bindgen v0.57.1
  Downloaded wasm-encoder v0.244.0
  Downloaded yoke v0.8.2
  Downloaded log v0.4.29
  Downloaded futures v0.3.32
  Downloaded url v2.5.8
  Downloaded litemap v0.8.2
  Downloaded icu_provider v2.2.0
  Downloaded clap v4.6.1
  Downloaded getrandom v0.4.2
  Downloaded typenum v1.20.0
  Downloaded lock_api v0.4.14
  Downloaded wit-bindgen v0.51.0
  Downloaded tower v0.4.13
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded num-traits v0.2.19
  Downloaded wasip2 v1.0.3+wasi-0.2.9
  Downloaded lsp-types v0.94.1
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded tokio-util v0.7.18
  Downloaded icu_normalizer_data v2.2.0
  Downloaded base64 v0.22.1
  Downloaded scc v2.4.0
  Downloaded icu_collections v2.2.0
  Downloaded zerovec v0.11.6
  Downloaded wit-parser v0.244.0
  Downloaded zerotrie v0.2.4
  Downloaded indexmap v2.14.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded js-sys v0.3.97
  Downloaded mio v1.2.0
  Downloaded serde_json v1.0.149
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.14.5
  Downloaded icu_properties_data v2.2.0
  Downloaded clap_builder v4.6.0
  Downloaded futures-util v0.3.32
  Downloaded hashbrown v0.17.0
  Downloaded wit-component v0.244.0
  Downloaded syn v2.0.117
  Downloaded blake3 v1.8.5
  Downloaded winnow v1.0.3
  Downloaded chrono v0.4.44
  Downloaded regex-syntax v0.8.10
  Downloaded winnow v0.7.15
  Downloaded curve25519-dalek v4.1.3
  Downloaded rustix v1.1.4
  Downloaded wasmparser v0.244.0
  Downloaded hashbrown v0.15.5
  Downloaded memchr v2.8.0
  Downloaded tracing v0.1.44
  Downloaded rayon v1.12.0
  Downloaded bumpalo v3.20.2
  Downloaded fiat-crypto v0.2.9
  Downloaded cc v1.2.61
  Downloaded der v0.7.10
  Downloaded icu_normalizer v2.2.0
  Downloaded regex-automata v0.4.14
  Downloaded bytes v1.11.1
  Downloaded icu_properties v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded httparse v1.10.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded foldhash v0.1.5
  Downloaded dashmap v5.5.3
  Downloaded zeroize v1.8.2
  Downloaded prettyplease v0.2.37
  Downloaded socket2 v0.6.3
  Downloaded r-efi v6.0.0
  Downloaded fastrand v2.4.1
  Downloaded tokio v1.52.1
  Downloaded either v1.15.0
  Downloaded auto_impl v1.3.0
  Downloaded libc v0.2.186
  Downloaded anstyle-parse v1.0.0
  Downloaded futures-executor v0.3.32
  Downloaded displaydoc v0.2.5
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded windows-sys v0.61.2
  Downloaded linux-raw-sys v0.12.1
sugarbin: phase=resolve-start bin=sugar profile=release stamp=8ea1b182a3bb2eb9…
sugarbin: phase=resolve-hit source=local-target bin=sugar stamp=8ea1b182a3bb2eb9…
sugarbin: publish disabled by SUGAR_BINARY_PUBLISH=0
authenticated execution environment: python=cpython-3.12.13 pythonExecutable=/usr/local/bin/python corpusManifestCid=blake3-512:6f317a5a489eb7e730064d79792f0d1656723130603309e2f2ed9cbedb604eda1c4b77a26dc90c980411292ea3994af9015da4cd850b5a307af5a4998b563530 pandas=3.0.3 pandasPath=/usr/local/lib/python3.12/site-packages/pandas/__init__.py numpy=2.5.1 numpyPath=/usr/local/lib/python3.12/site-packages/numpy/__init__.py liftPath=/workspace/sugar/implementations/python/sugar-lift-py-tests/src/sugar_lift_py_tests/__init__.py
...F.FFF..FFFFFF.FFFFF.F.FFFFFFF.FFFFFF.F..FF..F..F.............FFFFFFFF [  6%]
