authenticated execution environment: python=cpython-3.12.13 numpy=2.5.1 pandas=3.0.3 corpusManifestCid=blake3-512:6f317a5a489eb7e730064d79792f0d1656723130603309e2f2ed9cbedb604eda1c4b77a26dc90c980411292ea3994af9015da4cd850b5a307af5a4998b563530 fileCount=1421
family=Subscript enrolled=392 authenticatedExceptionalExit=0 namedRefusal=390 constructionPanic=2
family=BinOp enrolled=367 authenticatedExceptionalExit=0 namedRefusal=27 constructionPanic=340
family=Compare enrolled=181 authenticatedExceptionalExit=0 namedRefusal=20 constructionPanic=127
family=Attribute enrolled=53 authenticatedExceptionalExit=0 namedRefusal=53 constructionPanic=0
family=UnaryOp enrolled=13 authenticatedExceptionalExit=0 namedRefusal=13 constructionPanic=0
family=BoolOp enrolled=2 authenticatedExceptionalExit=0 namedRefusal=2 constructionPanic=0
namedRefusal body=tests/api/test_api.py:491:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/arithmetic/common.py:144:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:146:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:148:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:150:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:152:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:154:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:156:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:158:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:35:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:37:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:55:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:57:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:59:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/common.py:61:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_bool.py:17:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1078:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1080:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1242:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1244:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1248:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1250:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1295:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:131:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:133:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1340:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:135:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:137:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1399:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1515:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1676:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1678:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1680:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1682:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1722:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1736:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1756:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1759:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1765:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1770:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:1785:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_datetime64.py:1947:BinOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_datetime64.py:1953:BinOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_datetime64.py:2006:BinOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/arithmetic/test_datetime64.py:2012:BinOp coordinate=SymbolicValue.subscript
constructionPanic body=tests/arithmetic/test_datetime64.py:2031:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:2033:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:2102:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_datetime64.py:2110:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/arithmetic/test_datetime64.py:2188:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:2191:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:2202:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:2280:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_datetime64.py:316:Compare coordinate=SymbolicValue.subscript
namedRefusal body=tests/arithmetic/test_datetime64.py:327:Compare coordinate=SymbolicValue.subscript
namedRefusal body=tests/arithmetic/test_datetime64.py:341:Compare coordinate=SymbolicValue.subscript
namedRefusal body=tests/arithmetic/test_datetime64.py:351:Compare coordinate=SymbolicValue.subscript
constructionPanic body=tests/arithmetic/test_datetime64.py:786:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:788:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:790:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:792:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:814:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:893:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:896:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:921:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:924:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:945:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_datetime64.py:976:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:146:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:215:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:219:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:318:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:325:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:750:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_numeric.py:756:BinOp coordinate=SymbolicValue.subscript
constructionPanic body=tests/arithmetic/test_numeric.py:758:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:897:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:900:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:976:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_numeric.py:979:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:170:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:323:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:325:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:327:BinOp node=BinOp owner=binary_operation_exception_floor
